Title,Link,IMDB or M,Site Score,User Score
Rectify: Season 4,/tv/rectify/season-4,RT,99,8.7
The Larry Sanders Show: Season 4,/tv/the-larry-sanders-show/season-4,RT,99,5.8
Murder One: Season 1,/tv/murder-one/season-1,RT,99,6.4
The Larry Sanders Show: Season 6,/tv/the-larry-sanders-show/season-6,RT,99,5.5
Breaking Bad: Season 5,/tv/breaking-bad/season-5,RT,99,9.6
The Office (UK): Season 3,/tv/the-office-uk/season-3,RT,98,8.5
The Office (UK): Season 1,/tv/the-office-uk/season-1,RT,98,8.6
Bo Burnham: Inside,/tv/bo-burnham-inside/season-1,RT,98,8.5
The Leftovers: Season 3,/tv/the-leftovers/season-3,RT,98,9.1
The Wire: Season 3,/tv/the-wire/season-3,RT,98,9.4
The Wire: Season 4,/tv/the-wire/season-4,RT,98,9.5
The Sopranos: Season 2,/tv/the-sopranos/season-2,RT,97,9.3
The Larry Sanders Show: Season 5,/tv/the-larry-sanders-show/season-5,RT,97,6.0
Planet Earth: Blue Planet II,/tv/planet-earth-blue-planet-ii/season-1,RT,97,8.3
Atlanta: Season 2,/tv/atlanta/season-2,RT,97,8.2
The Sopranos: Season 3,/tv/the-sopranos/season-3,RT,97,9.4
America to Me: Season 1,/tv/america-to-me/season-1,RT,96,5.6
Homeland: Season 2,/tv/homeland/season-2,RT,96,8.3
Twin Peaks: Season 1,/tv/twin-peaks/season-1,RT,96,9.3
O.J.: Made in America: Season 1,/tv/oj-made-in-america/season-1,RT,96,8.0
What We Do in the Shadows (2019): Season 3,/tv/what-we-do-in-the-shadows-2019/season-3,RT,96,8.1
Breaking Bad: Season 4,/tv/breaking-bad/season-4,RT,96,9.5
The Sopranos: Season 6,/tv/the-sopranos/season-6,RT,96,9.0
Better Things: Season 2,/tv/better-things/season-2,RT,96,7.3
Fleabag: Season 2,/tv/fleabag/season-2,RT,96,8.8
Fargo: Season 2,/tv/fargo/season-2,RT,96,9.2
Planet Earth II: Season 1,/tv/planet-earth-ii/season-1,RT,96,9.4
Catastrophe: Season 3,/tv/catastrophe/season-3,RT,96,8.1
Enlightened: Season 2,/tv/enlightened/season-2,RT,95,7.6
The Staircase: Season 1,/tv/the-staircase/season-1,RT,95,6.7
The Americans: Season 4,/tv/the-americans/season-4,RT,95,9.0
The Wire: Season 2,/tv/the-wire/season-2,RT,95,9.0
Homicide: Life on the Street: Season 1,/tv/homicide-life-on-the-street/season-1,RT,94,8.7
Better Things: Season 3,/tv/better-things/season-3,RT,94,8.4
Game of Thrones: Season 4,/tv/game-of-thrones/season-4,RT,94,9.2
Battlestar Galactica (2003): Season 3,/tv/battlestar-galactica-2003/season-3,RT,94,9.1
Transparent: Season 2,/tv/transparent/season-2,RT,94,6.6
Better Things: Season 5,/tv/better-things/season-5,RT,94,tbd
Louie: Season 3,/tv/louie/season-3,RT,94,8.8
The Americans: Season 5,/tv/the-americans/season-5,RT,94,8.4
The Office (UK): Season 2,/tv/the-office-uk/season-2,RT,93,8.9
Deadwood: Season 2,/tv/deadwood/season-2,RT,93,9.1
City So Real: Season 1,/tv/city-so-real/season-1,RT,93,4.4
PEN15: Season 2,/tv/pen15/season-2,RT,93,7.4
Louie: Season 4,/tv/louie/season-4,RT,93,8.7
Curb Your Enthusiasm: Season 3,/tv/curb-your-enthusiasm/season-3,RT,93,8.8
Bleak House: Season 1,/tv/bleak-house/season-1,RT,93,9.0
Homecoming: A Film by Beyoncé,/tv/homecoming-a-film-by-beyonce/season-1,RT,93,7.8
The Larry Sanders Show: Season 3,/tv/the-larry-sanders-show/season-3,RT,93,7.5
The Americans: Season 6,/tv/the-americans/season-6,RT,92,8.2
Mad Men: Season 4,/tv/mad-men/season-4,RT,92,9.0
The Shield: Season 1,/tv/the-shield/season-1,RT,92,9.3
Better Call Saul: Season 5,/tv/better-call-saul/season-5,RT,92,8.9
Halt and Catch Fire: Season 4,/tv/halt-and-catch-fire/season-4,RT,92,8.2
The Underground Railroad,/tv/the-underground-railroad/season-1,RT,92,7.6
The Staircase [2018 Version]: Season 1,/tv/the-staircase-2018-version/season-1,RT,92,7.7
The Americans: Season 3,/tv/the-americans/season-3,RT,92,8.5
The Simpsons: Season 2,/tv/the-simpsons/season-2,RT,92,9.0
Romeo & Juliet,/tv/romeo-juliet/season-1,RT,92,6.1
Rectify: Season 2,/tv/rectify/season-2,RT,92,9.1
Homeland: Season 1,/tv/homeland/season-1,RT,92,8.2
Succession: Season 3,/tv/succession/season-3,RT,92,8.2
My Brilliant Friend: Season 2,/tv/my-brilliant-friend/season-2,RT,92,8.5
The Handmaid's Tale: Season 1,/tv/the-handmaids-tale/season-1,RT,92,7.9
Transparent: Season 1,/tv/transparent/season-1,RT,92,7.4
The Returned: Season 1,/tv/the-returned/season-1,RT,92,8.6
My So-Called Life: Season 1,/tv/my-so-called-life/season-1,RT,92,8.5
Catastrophe: Season 4,/tv/catastrophe/season-4,RT,91,8.2
The Hollow Crown: Season 1,/tv/the-hollow-crown/season-1,RT,91,6.9
Louie: Season 5,/tv/louie/season-5,RT,91,8.5
Game of Thrones: Season 5,/tv/game-of-thrones/season-5,RT,91,8.2
Master of None: Season 1,/tv/master-of-none/season-1,RT,91,7.7
It's a Sin,/tv/its-a-sin/season-1,RT,91,8.1
BoJack Horseman: Season 6.5,/tv/bojack-horseman/season-6-5,RT,91,8.7
The Larry Sanders Show: Season 2,/tv/the-larry-sanders-show/season-2,RT,91,7.2
Master of None: Season 2,/tv/master-of-none/season-2,RT,91,8.3
Borgen: Season 1,/tv/borgen/season-1,RT,91,7.9
Justified: Season 2,/tv/justified/season-2,RT,91,9.3
Broadchurch: Season 1,/tv/broadchurch/season-1,RT,91,8.2
Frozen Planet: Season 1,/tv/frozen-planet/season-1,RT,91,8.8
Sherlock: Season 2,/tv/sherlock/season-2,RT,91,9.1
The Larry Sanders Show: Season 1,/tv/the-larry-sanders-show/season-1,RT,91,7.3
Game of Thrones: Season 3,/tv/game-of-thrones/season-3,RT,91,9.2
Downton Abbey: Season 1,/tv/downton-abbey/season-1,RT,91,8.6
The Zen Diaries of Garry Shandling: Season 1,/tv/the-zen-diaries-of-garry-shandling/season-1,RT,90,6.9
Transparent: Season 3,/tv/transparent/season-3,RT,90,6.6
Justified: Season 4,/tv/justified/season-4,RT,90,8.9
Last Chance U: Basketball: Season 1,/tv/last-chance-u-basketball/season-1,RT,90,7.6
Big Mouth: Season 2,/tv/big-mouth/season-2,RT,90,6.8
The Night Of: Season 1,/tv/the-night-of/season-1,RT,90,8.8
Atlanta: Season 1,/tv/atlanta/season-1,RT,90,8.7
The Last Dance: Season 1,/tv/the-last-dance/season-1,RT,90,8.8
The Corner: Season 1,/tv/the-corner/season-1,RT,90,8.0
BoJack Horseman: Season 2,/tv/bojack-horseman/season-2,RT,90,8.9
Rescue Me: Season 3,/tv/rescue-me/season-3,RT,90,8.5
Louie: Season 2,/tv/louie/season-2,RT,90,8.6
The People v. O.J. Simpson: American Crime Story: Season 1,/tv/the-people-v-oj-simpson-american-crime-story/season-1,RT,90,8.6
Silicon Valley: Season 3,/tv/silicon-valley/season-3,RT,90,8.9
Insecure: Season 2,/tv/insecure/season-2,RT,90,6.6
Game of Thrones: Season 2,/tv/game-of-thrones/season-2,RT,90,9.1
Planet Earth II,/title/tt5491994/,IMDB,9.4,None.
Breaking Bad,/title/tt0903747/,IMDB,9.4,None.
Planet Earth,/title/tt0795176/,IMDB,9.4,None.
Band of Brothers,/title/tt0185906/,IMDB,9.4,None.
Chernobyl,/title/tt7366338/,IMDB,9.3,None.
The Wire,/title/tt0306414/,IMDB,9.3,None.
Avatar: The Last Airbender,/title/tt0417299/,IMDB,9.2,None.
Blue Planet II,/title/tt6769208/,IMDB,9.2,None.
Cosmos: A Spacetime Odyssey,/title/tt2395695/,IMDB,9.2,None.
The Sopranos,/title/tt0141842/,IMDB,9.2,None.
Our Planet,/title/tt9253866/,IMDB,9.2,None.
Cosmos,/title/tt0081846/,IMDB,9.2,None.
Game of Thrones,/title/tt0944947/,IMDB,9.2,None.
Rick and Morty,/title/tt2861424/,IMDB,9.1,None.
The World at War,/title/tt0071075/,IMDB,9.1,None.
The Last Dance,/title/tt8420184/,IMDB,9.1,None.
Fullmetal Alchemist: Brotherhood,/title/tt1355642/,IMDB,9.0,None.
Sherlock,/title/tt1475582/,IMDB,9.0,None.
Life,/title/tt1533395/,IMDB,9.0,None.
The Twilight Zone,/title/tt0052520/,IMDB,9.0,None.
The Vietnam War,/title/tt1877514/,IMDB,9.0,None.
Scam 1992: The Harshad Mehta Story,/title/tt12392504/,IMDB,9.0,None.
Arcane,/title/tt11126994/,IMDB,9.0,None.
Batman: The Animated Series,/title/tt0103359/,IMDB,9.0,None.
Attack on Titan,/title/tt2560140/,IMDB,8.9,None.
Firefly,/title/tt0303461/,IMDB,8.9,None.
Human Planet,/title/tt1806234/,IMDB,8.9,None.
The Office,/title/tt0386676/,IMDB,8.9,None.
The Blue Planet,/title/tt0296310/,IMDB,8.9,None.
The Beatles: Get Back,/title/tt9735318/,IMDB,8.9,None.
Death Note,/title/tt0877057/,IMDB,8.9,None.
True Detective,/title/tt2356777/,IMDB,8.9,None.
Seinfeld,/title/tt0098904/,IMDB,8.9,None.
Frozen Planet,/title/tt2092588/,IMDB,8.9,None.
Only Fools and Horses,/title/tt0081912/,IMDB,8.9,None.
Fargo,/title/tt2802850/,IMDB,8.9,None.
Clarkson's Farm,/title/tt10541088/,IMDB,8.9,None.
Persona,/title/tt7920978/,IMDB,8.9,None.
The Civil War,/title/tt0098769/,IMDB,8.9,None.
Hunter x Hunter,/title/tt2098220/,IMDB,8.9,None.
Dekalog,/title/tt0092337/,IMDB,8.9,None.
Cowboy Bebop,/title/tt0213338/,IMDB,8.9,None.
Friends,/title/tt0108778/,IMDB,8.8,None.
When They See Us,/title/tt7137906/,IMDB,8.8,None.
Gravity Falls,/title/tt1865718/,IMDB,8.8,None.
Last Week Tonight with John Oliver,/title/tt3530232/,IMDB,8.8,None.
Nathan for You,/title/tt2297757/,IMDB,8.8,None.
TVF Pitchers,/title/tt4742876/,IMDB,8.8,None.
Monty Python's Flying Circus,/title/tt0063929/,IMDB,8.8,None.
Africa,/title/tt2571774/,IMDB,8.8,None.
It's Always Sunny in Philadelphia,/title/tt0472954/,IMDB,8.8,None.
Apocalypse: The Second World War,/title/tt1508238/,IMDB,8.8,None.
Das Boot,/title/tt0081834/,IMDB,8.8,None.
Curb Your Enthusiasm,/title/tt0264235/,IMDB,8.8,None.
Freaks and Geeks,/title/tt0193676/,IMDB,8.8,None.
Pride and Prejudice,/title/tt0112130/,IMDB,8.8,None.
Fawlty Towers,/title/tt0072500/,IMDB,8.8,None.
Better Call Saul,/title/tt3032476/,IMDB,8.8,None.
Black Mirror,/title/tt2085059/,IMDB,8.8,None.
Narcos,/title/tt2707408/,IMDB,8.8,None.
Twin Peaks,/title/tt0098936/,IMDB,8.8,None.
The West Wing,/title/tt0200276/,IMDB,8.7,None.
Blackadder Goes Forth,/title/tt0096548/,IMDB,8.7,None.
Peaky Blinders,/title/tt2442560/,IMDB,8.7,None.
Succession,/title/tt7660850/,IMDB,8.7,None.
BoJack Horseman,/title/tt3398228/,IMDB,8.7,None.
Dragon Ball Z,/title/tt0214341/,IMDB,8.7,None.
Dragon Ball Z,/title/tt0121220/,IMDB,8.7,None.
Chappelle's Show,/title/tt0353049/,IMDB,8.7,None.
Leyla and Mecnun,/title/tt1831164/,IMDB,8.7,None.
1883,/title/tt13991232/,IMDB,8.7,None.
South Park,/title/tt0121955/,IMDB,8.7,None.
Rome,/title/tt0384766/,IMDB,8.7,None.
Ted Lasso,/title/tt10986410/,IMDB,8.7,None.
The Mandalorian,/title/tt8111088/,IMDB,8.7,None.
"I, Claudius",/title/tt0074006/,IMDB,8.7,None.
One Punch Man,/title/tt4508902/,IMDB,8.7,None.
Kota Factory,/title/tt9432978/,IMDB,8.7,None.
Over the Garden Wall,/title/tt3718778/,IMDB,8.7,None.
Arrested Development,/title/tt0367279/,IMDB,8.7,None.
Dark,/title/tt5753856/,IMDB,8.7,None.
Oz,/title/tt0118421/,IMDB,8.7,None.
Six Feet Under,/title/tt0248654/,IMDB,8.7,None.
The Simpsons,/title/tt0096697/,IMDB,8.7,None.
Steins;Gate,/title/tt1910272/,IMDB,8.7,None.
House M.D.,/title/tt0412142/,IMDB,8.7,None.
Stranger Things,/title/tt4574334/,IMDB,8.7,None.
The Shield,/title/tt0286486/,IMDB,8.7,None.
Invincible,/title/tt6741278/,IMDB,8.7,None.
Battlestar Galactica,/title/tt0407362/,IMDB,8.7,None.
Downton Abbey,/title/tt1606375/,IMDB,8.7,None.
Vinland Saga,/title/tt10233448/,IMDB,8.7,None.
Fleabag,/title/tt5687612/,IMDB,8.6,None.
House of Cards,/title/tt1856010/,IMDB,8.6,None.
Mad Men,/title/tt0804503/,IMDB,8.6,None.
The Boys,/title/tt1190634/,IMDB,8.6,None.
One Piece,/title/tt0388629/,IMDB,8.6,None.
The Marvelous Mrs. Maisel,/title/tt5788792/,IMDB,8.6,None.
The Crown,/title/tt4786824/,IMDB,8.6,None.
Friday Night Lights,/title/tt0758745/,IMDB,8.6,None.
